teamA,teamB,predicted_outcome,prob_home_win,prob_draw,prob_away_win
United Arab Emirates,Senegal,home_win,0.5666666666666667,0.15,0.2833333333333333
United Arab Emirates,Jordan,away_win,0.36,0.25333333333333335,0.38666666666666666
United Arab Emirates,Mexico,away_win,0.3566666666666667,0.21,0.43333333333333335
United Arab Emirates,Peru,away_win,0.25,0.25166666666666665,0.49833333333333335
United Arab Emirates,Nigeria,away_win,0.3433333333333333,0.3,0.3566666666666667
United Arab Emirates,Zambia,home_win,0.41,0.35,0.24
United Arab Emirates,Mali,home_win,0.7233333333333334,0.12666666666666668,0.15
United Arab Emirates,Tanzania,home_win,0.6233333333333333,0.24333333333333335,0.13333333333333333
United Arab Emirates,Namibia,home_win,0.7033333333333334,0.17,0.12666666666666668
United Arab Emirates,Madagascar,home_win,0.6033333333333334,0.16,0.23666666666666666
United Arab Emirates,South Africa,home_win,0.6333333333333333,0.23333333333333334,0.13333333333333333
United Arab Emirates,Nicaragua,home_win,0.43333333333333335,0.2833333333333333,0.2833333333333333
United Arab Emirates,Mauritania,home_win,0.6366666666666667,0.21333333333333335,0.15
United Arab Emirates,North Korea,home_win,0.38666666666666666,0.31666666666666665,0.2966666666666667
United Arab Emirates,El Salvador,away_win,0.31666666666666665,0.14166666666666666,0.5416666666666666
United Arab Emirates,Malaysia,away_win,0.29,0.35,0.36
Zimbabwe,Uganda,home_win,0.3566666666666667,0.31,0.3333333333333333
Zimbabwe,Ivory Coast,away_win,0.32,0.2,0.48
Zimbabwe,China PR,home_win,0.5066666666666667,0.12,0.37333333333333335
Zimbabwe,Brazil,home_win,0.4,0.24333333333333335,0.3566666666666667
Zimbabwe,Iraq,home_win,0.5833333333333334,0.20083333333333334,0.21583333333333332
Zimbabwe,Senegal,home_win,0.47333333333333333,0.23666666666666666,0.29
Zimbabwe,Jordan,draw,0.3333333333333333,0.35333333333333333,0.31333333333333335
Zimbabwe,Mexico,away_win,0.30666666666666664,0.22,0.47333333333333333
Zimbabwe,Peru,away_win,0.2866666666666667,0.31666666666666665,0.39666666666666667
Zimbabwe,Nigeria,home_win,0.43,0.3,0.27
Zimbabwe,Zambia,draw,0.31666666666666665,0.45,0.23333333333333334
Zimbabwe,Mali,home_win,0.44666666666666666,0.3233333333333333,0.23
Zimbabwe,Tanzania,home_win,0.4666666666666667,0.22666666666666666,0.30666666666666664
Zimbabwe,Namibia,home_win,0.6233333333333333,0.25,0.12666666666666668
Zimbabwe,Madagascar,home_win,0.5966666666666667,0.2,0.20333333333333334
Zimbabwe,South Africa,home_win,0.4166666666666667,0.25333333333333335,0.33
Zimbabwe,Nicaragua,away_win,0.39666666666666667,0.17666666666666667,0.4266666666666667
Zimbabwe,Mauritania,home_win,0.4766666666666667,0.2833333333333333,0.24
Zimbabwe,North Korea,away_win,0.32666666666666666,0.3258333333333333,0.3475
Zimbabwe,El Salvador,away_win,0.29,0.2733333333333333,0.43666666666666665
Zimbabwe,Malaysia,away_win,0.37,0.22,0.41
Uganda,Ivory Coast,away_win,0.31,0.282,0.40800000000000003
Uganda,China PR,away_win,0.36,0.13666666666666666,0.5033333333333333
Uganda,Brazil,away_win,0.21666666666666667,0.35333333333333333,0.43
Uganda,Iraq,draw,0.3333333333333333,0.45666666666666667,0.21
Uganda,Senegal,home_win,0.53,0.15333333333333332,0.31666666666666665
Uganda,Jordan,away_win,0.36333333333333334,0.2733333333333333,0.36333333333333334
Uganda,Mexico,away_win,0.2966666666666667,0.30333333333333334,0.4
Uganda,Peru,home_win,0.3566666666666667,0.34,0.30333333333333334
Uganda,Nigeria,away_win,0.21666666666666667,0.29333333333333333,0.49
Uganda,Zambia,draw,0.23333333333333334,0.51,0.25666666666666665
Uganda,Mali,home_win,0.49333333333333335,0.21333333333333335,0.29333333333333333
Uganda,Tanzania,home_win,0.4666666666666667,0.33666666666666667,0.19666666666666666
Uganda,Namibia,home_win,0.69,0.15,0.16
Uganda,Madagascar,home_win,0.5466666666666666,0.18,0.2733333333333333
Uganda,South Africa,home_win,0.5933333333333334,0.17333333333333334,0.23333333333333334
Uganda,Nicaragua,home_win,0.44666666666666666,0.15333333333333332,0.4
Uganda,Mauritania,home_win,0.5066666666666667,0.2833333333333333,0.21
Uganda,North Korea,away_win,0.24333333333333335,0.36666666666666664,0.39
Uganda,El Salvador,home_win,0.42333333333333334,0.18333333333333332,0.3933333333333333
Uganda,Malaysia,draw,0.3433333333333333,0.36666666666666664,0.29
Ivory Coast,China PR,away_win,0.38666666666666666,0.17666666666666667,0.43666666666666665
Ivory Coast,Brazil,away_win,0.26,0.35,0.39
Ivory Coast,Iraq,home_win,0.5633333333333334,0.2966666666666667,0.14
Ivory Coast,Senegal,home_win,0.55,0.24333333333333335,0.20666666666666667
Ivory Coast,Jordan,home_win,0.44,0.31666666666666665,0.24333333333333335
Ivory Coast,Mexico,draw,0.21666666666666667,0.44666666666666666,0.33666666666666667
Ivory Coast,Peru,home_win,0.43666666666666665,0.35,0.21333333333333335
Ivory Coast,Nigeria,away_win,0.33,0.18666666666666668,0.48333333333333334
Ivory Coast,Zambia,home_win,0.4633333333333333,0.3466666666666667,0.19
Ivory Coast,Mali,home_win,0.43333333333333335,0.18333333333333332,0.38333333333333336
Ivory Coast,Tanzania,home_win,0.5866666666666667,0.19,0.22333333333333333
Ivory Coast,Namibia,home_win,0.7266666666666667,0.16,0.11333333333333333
Ivory Coast,Madagascar,home_win,0.6366666666666667,0.18333333333333332,0.18
Ivory Coast,South Africa,home_win,0.63,0.17333333333333334,0.19666666666666666
Ivory Coast,Nicaragua,home_win,0.52,0.15666666666666668,0.3233333333333333
Ivory Coast,Mauritania,home_win,0.5433333333333333,0.20666666666666667,0.25
Ivory Coast,North Korea,home_win,0.5,0.16333333333333333,0.33666666666666667
Ivory Coast,El Salvador,home_win,0.5,0.26,0.24
Ivory Coast,Malaysia,draw,0.35333333333333333,0.4,0.24666666666666667
China PR,Brazil,away_win,0.19,0.23333333333333334,0.5766666666666667
China PR,Iraq,away_win,0.37,0.17666666666666667,0.4533333333333333
China PR,Senegal,home_win,0.35333333333333333,0.31,0.33666666666666667
China PR,Jordan,home_win,0.43333333333333335,0.32,0.24666666666666667
China PR,Mexico,away_win,0.3333333333333333,0.20333333333333334,0.4633333333333333
China PR,Peru,draw,0.33,0.4166666666666667,0.25333333333333335
China PR,Nigeria,draw,0.28,0.45666666666666667,0.2633333333333333
China PR,Zambia,home_win,0.4066666666666667,0.30333333333333334,0.29
China PR,Mali,home_win,0.43,0.2966666666666667,0.2733333333333333
China PR,Tanzania,home_win,0.44333333333333336,0.35,0.20666666666666667
China PR,Namibia,home_win,0.6146666666666667,0.17,0.21533333333333332
China PR,Madagascar,home_win,0.4666666666666667,0.19,0.3433333333333333
China PR,South Africa,draw,0.32,0.41,0.27
China PR,Nicaragua,away_win,0.32666666666666666,0.19333333333333333,0.48
China PR,Mauritania,home_win,0.4666666666666667,0.26,0.2733333333333333
China PR,North Korea,away_win,0.2633333333333333,0.22333333333333333,0.5133333333333333
China PR,El Salvador,home_win,0.49,0.27,0.24
China PR,Malaysia,away_win,0.35333333333333333,0.24333333333333335,0.4033333333333333
Brazil,Iraq,home_win,0.42,0.26666666666666666,0.31333333333333335
Brazil,Senegal,home_win,0.52,0.27666666666666667,0.20333333333333334
Brazil,Jordan,home_win,0.5566666666666666,0.23666666666666666,0.20666666666666667
Brazil,Mexico,home_win,0.5866666666666667,0.19666666666666666,0.21666666666666667
Brazil,Peru,home_win,0.5133333333333333,0.20666666666666667,0.28
Brazil,Nigeria,home_win,0.5766666666666667,0.20333333333333334,0.22
Brazil,Zambia,home_win,0.6466666666666666,0.22666666666666666,0.12666666666666668
Brazil,Mali,home_win,0.62,0.2633333333333333,0.11666666666666667
Brazil,Tanzania,home_win,0.78,0.12666666666666668,0.09333333333333334
Brazil,Namibia,home_win,0.85,0.09333333333333334,0.056666666666666664
Brazil,Madagascar,home_win,0.4633333333333333,0.38,0.15666666666666668
Brazil,South Africa,home_win,0.7333333333333333,0.16,0.10666666666666667
Brazil,Nicaragua,home_win,0.36666666666666664,0.2833333333333333,0.35
Brazil,Mauritania,home_win,0.7266666666666667,0.09666666666666666,0.17666666666666667
Brazil,North Korea,home_win,0.6166666666666667,0.22,0.16333333333333333
Brazil,El Salvador,home_win,0.46,0.3566666666666667,0.18333333333333332
Brazil,Malaysia,home_win,0.6233333333333333,0.24666666666666667,0.13
Iraq,Senegal,home_win,0.42,0.37666666666666665,0.20333333333333334
Iraq,Jordan,away_win,0.19333333333333333,0.2633333333333333,0.5433333333333333
Iraq,Mexico,away_win,0.15666666666666668,0.16333333333333333,0.68
Iraq,Peru,away_win,0.19333333333333333,0.21333333333333335,0.5933333333333334
Iraq,Nigeria,away_win,0.24666666666666667,0.17666666666666667,0.5766666666666667
Iraq,Zambia,away_win,0.36333333333333334,0.2633333333333333,0.37333333333333335
Iraq,Mali,home_win,0.44333333333333336,0.3,0.25666666666666665
Iraq,Tanzania,away_win,0.38,0.20666666666666667,0.41333333333333333
Iraq,Namibia,home_win,0.54,0.18,0.28
Iraq,Madagascar,home_win,0.46,0.23333333333333334,0.30666666666666664
Iraq,South Africa,home_win,0.41333333333333333,0.19333333333333333,0.3933333333333333
Iraq,Nicaragua,away_win,0.23333333333333334,0.08,0.6866666666666666
Iraq,Mauritania,home_win,0.39666666666666667,0.24666666666666667,0.3566666666666667
Iraq,North Korea,draw,0.17333333333333334,0.42,0.4066666666666667
Iraq,El Salvador,away_win,0.20666666666666667,0.20333333333333334,0.59
